gene,D7_log2FC,D14_log2FC,D7_padj,recovery_ratio
Gm4294,19.4464078936238,-2.96237279581112,0.0105591837801015,0.8476647814847883
Igkv8-19,9.09315383306335,-0.866683005907382,3.9398414368265e-05,0.9046884038455325
Gm10705,8.80709772307895,1.9162851403624,0.0008405521239555,0.7824158195337397
Serpinb1c,7.73202390317807,0.792138831439583,2.44551548124301e-05,0.8975509075813911
Gal,7.62761885434673,0.0,2.24118277692715e-06,1.0
Wfdc21,7.34840891390247,0.070797313115685,0.0046636292152526,0.990365626907106
Il23a,6.6746466674084,0.029721743880183,0.0002670465706153,0.9955470685773808
Gm43181,6.28487556215934,2.21319799852036,0.0052699474222927,0.6478533303275211
Igkv4-59,5.85469794553909,2.19753707108355,0.0391611254226073,0.62465406558541
Gm9385,5.78626195280628,-0.0098525281016541,0.01655557344769,0.9982972550876519
Cebpe,5.44996809044306,0.0,0.0358637367105987,1.0
Slpi,4.91228706812576,0.0453314449433445,0.0008378211083754,0.9907718249534956
S100a8,4.87984090439997,2.16940789099334,0.0023025595706697,0.5554347091444587
Gm43579,4.86483860038358,1.33352673899646,0.0216387893378925,0.7258846904209084
Prtn3,4.67606486209418,-0.202740080225272,0.0196717068950574,0.9566430136868387
S100a9,4.55720022408003,1.69706154945263,0.0039658549688394,0.627608736503295
Pdcd1lg2,4.39962954445026,-0.443983632678208,0.0024747184638699,0.8990861325498976
Cxcl2,4.38153335673655,1.45522823366167,0.0004024447668678,0.6678723827528836
Lum,4.3651997724475,-1.48745429103963,0.0073508721452726,0.6592471436408883
Dppa3,4.34095538514379,-1.43474424462918,0.0024789444366351,0.6694865260446219
Klk1,4.26674410333161,0.0,0.0495318163955244,1.0
Trav14d-3-dv8,4.22193218414956,1.75720038213806,0.0154008128776767,0.583792371479785
Hp,4.17173684814606,1.86210749023842,0.0043448341535936,0.5536373558495307
Gm44672,4.10449532860085,0.792134475892538,0.0385105135774282,0.8070080698173038
Pdzk1ip1,3.91731724315076,0.928361062393574,5.20628049565185e-05,0.7630110086139261
Angptl2,3.84862711054408,-0.438769022743091,0.0159784701835034,0.8859933659093665
Cd36,3.81428863352373,1.19665648281795,2.04926576321856e-06,0.6862700760764266
Pf4,3.71950331927342,-0.880155283092228,7.03190237744528e-05,0.7633675231497951
Sdc1,3.71249999173496,0.682339064413837,0.0267242345376733,0.8162049654052768
Ttr,3.64183194874012,0.531586529857911,0.0159522339788471,0.8540332070946295
Ptgir,3.59501310806732,-0.650525190263805,0.0094885675352018,0.8190478947617725
Tnfsfm13,3.59260615790267,0.758548753070642,1.75102191990557e-05,0.7888583608303239
Trem1,3.56959774932205,1.41536432691921,0.0141872736080008,0.6034947278897123
Mndal,3.54198376395637,0.639003778139564,2.41452529587516e-05,0.8195915563921723
Aunip,3.53472409692598,0.567752289854324,0.0208563321947007,0.8393786122237723
Vsig4,3.50399079234711,0.792142831997486,0.0004104534971908,0.7739312461301082
Tnfsf14,3.43262217504553,0.178993803464025,0.0227770774716495,0.9478550815276806
Nos2,3.4026952771689,1.37265031420548,0.0498778979783196,0.5965991067682239
Il1r2,3.40198286522016,-1.60234067816627,0.0003294488940025,0.5289980162605628
Ednra,3.39729478173033,-0.700273426122277,3.2446578014615e-06,0.7938732223390961
Mocos,3.39481038846872,0.466604936990668,2.44150115358888e-08,0.8625534614317187
Emilin1,3.38095813328143,1.1430150963682,6.27245282600509e-07,0.6619256875391022
Bcar3,3.3558023380153,1.26175331189124,1.64822116744459e-06,0.6240084531803889
Hba-a2,3.32096514310683,0.589328852717866,0.0036889399316081,0.8225428972233846
Col3a1,3.30245436899292,-0.228681031981716,0.0283396777722752,0.9307542190048633
Cpne2,3.30044474298084,1.13556617344142,0.0001128536561893,0.6559354081426558
Gm9733,3.29722163701227,0.150336717806167,0.0157772158745132,0.954405031157568
Hdc,3.28417804180717,0.157970922866418,0.0332202879020436,0.9518994034868182
Lrr1,3.25017103536228,0.0,0.0057525303326016,1.0
Ppm1j,3.24059716473465,0.792162944303135,0.0105824489157206,0.7555503186499888
Ptgs2,3.20980618192141,1.48634033603258,0.0003302509572891,0.5369376679488955
Fzd7,3.20225313670652,0.604830004784423,3.19092874701455e-06,0.8111236123554918
Ms4a4a,3.12606783706261,1.40581619400338,0.0042596093843937,0.5502924865109944
2500002B13Rik,3.10777230004768,-0.557818786676393,5.29269802381217e-05,0.8205084759048034
Plp2,3.10618316431571,0.768081120132658,0.0005057506548779,0.7527251036073832
Kif4,2.93001365564317,1.00109506797824,0.0083689859707428,0.6583309207279142
Gm32633,2.89974850549919,0.651852872439823,0.0197170761918635,0.7752036525913798
Gm8818,2.89405478943029,-0.896766943116739,0.0226284302304883,0.6901347734009997
Nme4,2.87352410873436,0.687463617455831,7.08134722897011e-08,0.7607594050224887
AI662270,2.86676896410048,0.716723303373957,6.15459262016059e-14,0.7499891646835772
Tsku,2.81991741319272,-0.595995963507083,0.0061308234389846,0.7886477239656837
Qpct,2.77681300315247,0.700600551029525,6.7282661802901e-09,0.7476961717500801
Dpep2,2.74913564767485,0.95780551979119,5.13977089022375e-08,0.6515975773689895
2210417A02Rik,2.73196092025744,-0.0707598540603897,0.0238620925340588,0.9740992436840122
Misp3,2.73135456984603,0.830079403818839,0.01261641961783,0.6960924030212483
Mki67,2.65957468485726,0.208733514402984,0.0291784862306405,0.9215162049814041
Zranb3,2.65908853017199,-0.226564400113864,8.44253084132693e-10,0.9147962177478876
Rbm45,2.61193463293736,-0.520112899209174,0.0026574459152715,0.80087062951332
Ncapg2,2.58927703677875,1.02333059371232,4.10406118772316e-06,0.6047813427544941
F13a1,2.58681589165688,0.47829804423767,0.0310869608800433,0.8151016290798664
Mob3b,2.5637959341336,-0.639882928468042,0.0247676296570814,0.7504158112005581
Gmnn,2.56210043771084,0.138466979507313,0.0004507685218661,0.9459556786028931
Traf1,2.54948805758647,0.91745296473306,0.0094004347380575,0.64014227797498
Wwp1,2.48442040651559,0.981015241418223,8.564655586861529e-28,0.6051331574779242
B3gnt3,2.43974677646355,0.869627932980984,0.049971111887639,0.6435581178463434
Sept9,2.39096657182232,0.915412219699693,0.0016205835135631,0.6171371735230935
Ifi44,2.37009200130628,0.125089160374155,0.0004944405518271,0.9472218123578275
Fanci,2.36858021425175,0.780499151646699,0.032817392612302,0.6704780581419896
Sh2d1b1,2.32265574092975,1.1521648811453,0.0002454341382757,0.5039450484021826
Ahnak,2.30051810533181,1.05472565188831,0.0004079421036536,0.5415269067242642
Adgre5,2.26010710545886,1.10299498113689,0.0301184240084274,0.5119722519022152
Cbr2,2.24445192396088,-0.487490015314334,0.0363421710907978,0.7828022021277963
Phlda1,2.20752069237568,1.07807578519668,0.0184168363030197,0.5116350261539424
Adamtsl4,2.20344535208626,0.461927842094221,0.0309352883584601,0.790361108045244
Nlrc4,2.19809010269195,0.435135200923943,0.0272504415188485,0.8020394157677873
Bend4,2.18473468334238,-0.161960652452687,0.0006284410904301,0.9258671299139597
Pole2,2.17764578633043,-0.604806158197594,1.32511049847087e-05,0.7222660535546701
Cln6,2.17398946679883,0.61823353280864,2.17412791982477e-10,0.715622572118999
Pmf1,2.15363365775387,0.122226803654105,2.6578653584523e-11,0.9432462418972495
Hscb,2.13971314389214,1.0184945279985,0.0025532521412418,0.5240041727528684
Spc25,2.13331282828612,-0.514535285128832,0.0053730207381576,0.7588092668330298
Angptl4,2.11016627327222,-0.354027890529426,0.0348893889819241,0.8322274907842038
Bub1,2.10041590636589,0.0553379237974904,0.0234673575515268,0.9736538255924584
Ifi27l2a,2.09739992540875,0.856945465269784,0.0246465196142299,0.5914248613779373
Bst2,2.08936135652196,0.943946282383973,2.14873654773776e-05,0.548213008038348
Tmem38b,2.07779690693347,-0.0558321449135836,2.14735135933099e-05,0.9731291616003107
Dab2,2.04085909894278,0.981504597333399,0.0212056123508748,0.5190728268101189
Clec10a,2.04029970809067,-0.525767177691765,0.0193632493312843,0.7423088502111377
S100a10,2.02875567946477,-0.344172114010119,0.0406164017183783,0.8303530989493426
Knstrn,2.01904471082822,-0.273484193815949,0.0163762614782827,0.8645477277698498
Tacc3,2.00672197665362,0.551838351634612,0.000251074779436,0.7250050789024349
Chaf1a,1.99578989230335,-0.779609238793356,0.0161900704637572,0.6093730899230051
Cyp4f17,1.9667454537217,-0.0833246643772688,0.0339462798003189,0.9576332238523331
Cenpa,1.94432123858507,-0.645962198622164,0.0181011342911224,0.6677698181745695
Sephs2,1.94274348578311,0.209566136942541,0.0008914006982854,0.8921287661103309
Akr1a1,1.92806256201399,0.884889753604577,5.14747202814204e-12,0.5410471781163311
Gda,1.92286467531726,-0.230316222859183,0.0467163082837591,0.8802223443929135
Paox,1.92212142945209,0.848108219249795,1.34528724531203e-05,0.5587644951799158
Slc43a3,1.91992929802336,0.0949560217327413,2.51467237544079e-05,0.9505419174390942
Slc39a1,1.90417277453168,0.0579854070974619,0.0492874301360345,0.9695482427471829
Dck,1.88574460586654,0.0382314537552586,1.2773393058259801e-09,0.9797260702025499
Racgap1,1.87015252326323,-0.38384076995234,0.0012565811260806,0.7947542966802643
Bambi,1.85187977915672,-0.53059716982027,0.0007481522203739,0.7134818492041178
Actb,1.84952308677845,-0.557043343626513,0.0401538609349722,0.6988178479043555
Ost4,1.84501887062394,0.102543013132447,0.000494358196539,0.9444216995472954
Rpl31-ps8,1.84330393679471,0.661857909048404,0.0216835171918565,0.6409393503497326
Slc25a10,1.82263839206449,0.49898565617581,0.0215294863102811,0.7262289336445874
Selenoh,1.81829941250028,0.0663906967672008,0.0059862312553083,0.9634874782938475
Rap2a,1.7930756789035,0.861717606050182,2.73269007455649e-07,0.5194192770618925
Nt5dc2,1.79219287108393,-0.594058084528798,0.0044920388964848,0.6685300482366567
Gngt2,1.76593808640149,0.517760048902096,0.0019175908649377,0.7068073604113989
Fundc2,1.76444938216672,0.51563551268949,0.0225447138397432,0.7077640662854853
Ccne2,1.74936755839128,-0.861563332460354,0.0068626600907266,0.5075001086377477
Mvb12a,1.74849741584065,0.149369852499134,5.34879536667751e-13,0.9145724488089567
Impa2,1.73073382322124,-0.210413068640857,0.010926693714969,0.8784255176516765
Rps2,1.72225831175103,0.586496094173004,0.0051856271717904,0.6594610168687705
Fnip2,1.72008372071958,0.79162607312521,0.0001236810585441,0.5397746844589395
Blvra,1.7147875919539,0.327805113894407,0.0221138222711746,0.808836315685669
Dse,1.71169832271068,0.657321111386618,0.0004532608104917,0.6159830837798153
Amdhd2,1.70971903518385,0.765026853707897,0.0174585813989987,0.5525423546415438
Hells,1.70732515338012,-0.275632996905277,3.7645224591718e-05,0.8385585801511881
Sem1,1.70682765388175,0.257990423338969,0.0025532521412418,0.8488479942586853
Rab5c,1.69656833865875,0.812505145166526,0.0010806956076947,0.521089055682328
Rapsn,1.69335499784357,0.843337601958163,0.0004223442858578,0.501972354862315
Gpr137b-ps,1.68234250820257,0.529208736946903,0.0081131769068548,0.6854334153915458
Tmsb10,1.67904451074867,0.341300738693709,0.0244132715704718,0.7967291894236167
Bach2os,1.67761824952239,0.492993417035607,0.0422775713057037,0.7061349224259095
Incenp,1.67105563380074,0.453018567258838,0.0053003774693061,0.7289027617659456
Nusap1,1.66356134968234,0.168157573564833,0.0057312645395809,0.8989171192292109
Srgn,1.66164832700894,0.598082353920096,0.0001083830878308,0.6400668274997288
Hmgn2,1.64972146984572,0.349588008062996,0.0229987071443351,0.7880927087069498
Glipr1,1.63950434831417,0.795542267135476,0.0118526774428278,0.5147666012880678
Akr1b3,1.63476713731833,0.109667941451083,2.40422274365464e-20,0.9329152519966959
Ptma,1.62918280660816,0.577018448338597,9.52239269394546e-09,0.6458233870391087
Tnfsf12,1.6164091038791,-0.0389386650450001,1.39634376988822e-05,0.9759103899182737
St3gal4,1.61374325628898,-0.311278204914446,0.0094791340693592,0.8071079747652844
Fam177a,1.59854091665554,-0.327212885348727,0.0052235823108298,0.7953052799966358
Prdx4,1.59046549459362,0.105704806938206,8.668575645547731e-09,0.9335384468902203
Gm4739,1.57599110769515,0.036934405077953,0.0009153101278208,0.9765643315513571
Tuba1c,1.56754640899393,0.0662211918420005,1.92776199483787e-06,0.9577548763710912
Dmac1,1.56418157305133,0.370439158108938,0.00016894012051,0.7631738127522477
Tmem14c,1.5533355720936,0.614347800533219,1.47847275246766e-12,0.6044976941426794
Ptgr1,1.54357109752911,-0.651342569253132,0.008841896885007,0.5780287864318161
Gm4316,1.53899766310535,-0.0881461042010096,0.0013068991258835,0.9427249915226312
Chek2,1.53744612048158,0.690535680122189,3.33275797494781e-05,0.5508553627193843
Psmg4,1.53641264793013,0.313409933083267,0.0369500529757869,0.7960118764281876
Rps16-ps2,1.52906920886431,0.753244211567245,0.0072199558901438,0.5073838337725052
Gpx1,1.52506721260507,0.491014029092163,1.07159936796289e-07,0.6780377775918289
Upf1,1.51058592906793,-0.605183316920704,0.015454231451851,0.5993718031690408
Lsp1,1.4872620818299,0.45076133670435,0.006818808770559,0.6969186922658974
Rpl28-ps1,1.48658758214852,0.367133961392567,0.0010629492844702,0.7530357674171074
Enox2,1.48173878045874,-0.563300663644386,0.0072884433641769,0.6198380773499155
Acaa2,1.47498896005348,0.361535589201874,0.0050138215388676,0.7548892913823806
Aldh3b1,1.46796879793917,0.156746817866047,0.001473944230981,0.8932219689641235
Hnrnpa1,1.46477137750393,0.441274362650759,0.0330903888788806,0.6987418177144338
1810058I24Rik,1.46060545861394,0.585973816816132,0.005165024233249,0.5988144413945986
1600002K03Rik,1.4581916432061,0.502848624465465,0.0207640401997995,0.6551560099742029
Txndc17,1.45348197173127,0.585363210305672,0.0010437602182192,0.5972683379014088
Mknk2,1.45139943807365,-0.486688533423369,0.013971801279425,0.6646763663700189
H2az1,1.45040119512574,0.620310840396199,0.0198432530700251,0.5723177542318405
Ap2s1,1.44611698738079,0.309578586247605,0.0004984002582542,0.7859242447540055
Cenpx,1.4440162649459,0.499364303931008,0.0055862852713389,0.6541837401327909
Commd1,1.43556493872448,0.332628381565923,0.0328421956355086,0.7682944375463306
Gng5,1.42409038895497,0.654119188960313,0.0067861060640595,0.5406757927491384
Gpr137b,1.42230810292809,0.684893746405219,0.000244811238006,0.5184631620988196
Nqo2,1.41716286325437,-0.675724172586395,5.6442088521966e-06,0.5231852385443806
Sptssa,1.4148972710211,0.690398159544871,7.90671383851584e-05,0.5120506812154455
Rfc4,1.41313669877368,0.584725114239534,0.0452949051402872,0.5862218320796859
Mthfs,1.41220684582898,0.309720531659856,0.0439278938122986,0.7806833095487178
Nipsnap3b,1.40769849176187,0.320068600868317,0.0068918138979878,0.772629861620637
Tk1,1.4056911775223,0.45387968380784,0.0007055060405945,0.6771128032489628
Mrps28,1.39949721941241,0.0215103598301212,0.0469144730359541,0.9846299374291344
Smc4,1.39827665109398,0.386361013821488,0.024634893414774,0.7236877169341218
Cpt1a,1.37707048423913,0.688110274129075,4.80695140695798e-06,0.500308602933077
Hmgb2,1.37642966235502,-0.297219499160342,0.0001022854791839,0.7840648837429074
B4galt7,1.37581703423261,0.518385664082182,1.3292755834558e-08,0.6232161318083096
Trappc2l,1.3731835464578,0.565263371963146,0.0401538609349722,0.58835556002599
Myl6,1.36583466346935,0.487284407384682,0.033595355403321,0.6432332401442109
Mettl7a1,1.36215760785408,0.0533655076399079,0.0100378062093704,0.9608228098333063
Cfl1,1.360339834047,0.52024433187222,3.50816703081502e-10,0.6175629656271278
H3f3a,1.36017254948413,0.180030350850612,8.3735599278646e-06,0.8676415349516561
Cyb5r4,1.36006972268087,-0.0661497493325195,0.0379173357236755,0.9513629718907867
Dynlt1-ps1,1.35999161750607,0.578022196304587,0.0476396128219998,0.5749810595417092
Dynlt1b,1.35847191162244,0.377599132914074,0.0414840321239016,0.7220412658638613
Pfn1,1.3539582811868,0.443623869988272,0.0009238354870374,0.6723504142244194
Tmsb4x,1.34643916587298,0.518596493764716,0.0014602324459926,0.6148385260105846
Ccdc125,1.3449873304102,-0.296334875556422,0.028620870538227,0.779674597034275
Dek,1.34352864758302,0.50003418922972,0.0295194314698729,0.6278202253972991
Foxo4,1.34005905953525,0.615767572639804,0.0380796721715196,0.5404922131914394
Ap1s2,1.33863835451984,-0.247165703891536,0.0056653472062467,0.8153603599829675
Mtm1,1.33774605155888,0.63862536240641,0.0141872736080008,0.5226109158294896
Mrpl18,1.33347496123047,-0.605041540107656,0.0243648183592417,0.5462670408529071
Med30,1.33187751417793,0.155091436193868,0.0039887743959031,0.8835542799222085
Tyrobp,1.32838908186532,0.644380088335148,0.0026216039826612,0.5149161513505429
Fau,1.32330520640218,0.645927798055946,0.0197313347129332,0.5118829768590549
Mospd2,1.32324284754501,0.307373129542163,0.0010525834094009,0.7677122305157914
Pcna,1.32310831493915,0.426533829768468,0.0089390922471238,0.6776274285691536
Gins1,1.32063075974837,0.117766930279599,0.0182849729587647,0.9108252405827364
Sod1,1.31573278502751,0.629590034475344,0.0284031189868154,0.5214909580122835
Cmpk1,1.31031707287086,0.423118124221442,0.0020074427871037,0.6770872234043286
Tmem192,1.30797848795936,0.170298213184238,0.0106196540829128,0.8698004479798989
Llph-ps2,1.29452216269274,0.596932031131216,0.0182151898165119,0.5388784770671399
Tfdp1,1.29427412080359,0.292863435142411,0.0041086536647565,0.7737237958829173
Snx9,1.27771179777138,-0.226919184828258,0.0149344243765671,0.8224019021941751
Rraga,1.27528137499201,-0.0224158782187165,0.0341960949415502,0.9824227980912393
Rplp2,1.27375831235588,-0.099909950499694,0.0384218164092514,0.9215628667302626
Gm50340,1.27302549766111,-0.358465619116423,0.0415799474306505,0.7184144231399758
Rhoa,1.27286366757223,0.0005936869470138,0.0002670465706153,0.9995335816693188
Card19,1.26981112242545,0.0385635378540035,0.0453588376931616,0.969630492934773
Rfc5,1.2657024801919,0.277366082864292,0.0014101282666548,0.7808599673264138
Poldip3,1.26525260601971,-0.390728048331145,0.0330323480607916,0.6911857391384355
Rpl35a,1.25625981480129,0.381164644691536,0.0468778789366386,0.6965877279519388
Ddx60,1.25392591233331,0.579347877750863,0.0223501727844271,0.5379728004242209
Irak4,1.24533984719764,0.0132575134223883,0.0393429775714224,0.9893543007940994
Szrd1,1.23534727977411,0.476385246671368,0.0028073186341643,0.6143713962291821
Tnfaip8,1.23463447360894,0.435410926131885,0.0165976514952566,0.6473361667448485
Atad2,1.2330465650447,0.169590995940917,0.0038066647587133,0.8624618074056521
Rrm1,1.23274946839862,0.0200687796557794,0.0161380157271986,0.9837203096247534
Rpl7a,1.22585424848908,0.576979177066684,0.010646634006748,0.5293248134695976
Mta3,1.22094488492873,-0.500085614747717,0.0028416908870562,0.590410983394301
Nudt14,1.21752927767946,0.314287230865226,0.0320050780926883,0.7418647447523897
Clta,1.21467954850786,0.354651427108608,8.52264722344686e-07,0.7080288150530979
Fignl1,1.21366835266363,0.225100807556124,0.0188095367656891,0.814528567823247
Tep1,1.20929852082917,0.322549390330774,0.0170733819898975,0.7332756265098099
Snrpe,1.20543551350123,0.242209812641223,0.0389198672932114,0.7990686271240541
Mad2l1,1.20020042556459,0.393500799440412,0.0004506708907409,0.6721374271673799
Prelid1,1.1999532556048,0.145495485551483,0.0060747398585696,0.878749038871393
Cacul1,1.19995123928647,-0.0842210087540839,5.69281626642471e-05,0.9298129740637091
Rgs1,1.19826382461525,0.484431331108498,0.0422354434175423,0.5957223099311674
Entpd7,1.18804998346223,-0.0906788337881274,0.0333932282356627,0.9236742266315513
Atp6v0d1,1.18562615229602,0.30030706135277,2.43418882173082e-05,0.7467101575220727
Gpatch4,1.18194047672451,0.0157497427666092,0.0212227581024408,0.9866746734909561
Btf3,1.17623545843464,0.210041107549338,0.0085071791317001,0.821429369397803
Dynlt1f,1.17523889236517,-0.223379010422773,0.027359601337987,0.8099288477653914
Ms4a6b,1.16811106261937,0.235726367352251,0.0356699529077818,0.7981986688631656
Psmd8,1.16777193333694,0.232821002275707,1.46985070151184e-05,0.8006280202244502
Laptm4a,1.16643824886852,-0.0462247296757905,7.52724467343105e-06,0.9603710443132074
Slc25a30,1.16378372941805,-0.0042097057745305,0.0435121682338652,0.9963827421984706
Rnaseh2b,1.16128692806169,-0.100128406346901,0.026838243094406,0.9137780647251185
Rps11,1.16005528671102,0.517183949185901,0.0381905726038405,0.5541730164842255
Bccip,1.15922642703482,0.519265179091041,0.0308730546746273,0.5520588842860777
Pgam1,1.15903848669753,0.4224330817002,0.0116248062148374,0.6355314456348672
Cuta,1.15593718017814,0.236416782358469,0.0008101601349994,0.7954760981716713
Rps8,1.1441484773542,0.567189640083425,0.0497772875514912,0.50426919992497
Dusp19,1.14154007901687,-0.47955198190269,0.0239762284147151,0.5799078887219666
1600014C10Rik,1.13000748422329,0.260495193852978,0.0212207812289577,0.7694748065920738
Pih1d1,1.12812921017354,-0.560476092137001,7.93525193500311e-06,0.5031809414359699
Snap29,1.11844442289978,-0.220055654171884,2.21229002488725e-06,0.8032484675444598
Sp140,1.10635902847475,-0.338380398675388,0.037890936245681,0.6941495572717598
Tomm22,1.10590116319775,0.161892819525744,0.0004141733521287,0.8536100467987342
Ptpn18,1.09283363916985,0.0673592330062801,0.001473944230981,0.9383627749073974
Rpe,1.09198801408351,-0.195404779522138,1.8478877744778e-05,0.8210559300999851
Gm10123,1.07866532545894,0.488331556448889,0.0142392610287404,0.5472816777148941
Banf1,1.07475818482214,0.153161690704542,0.0275619229091196,0.8574919522665571
Gapdh,1.07080040863362,0.425547692909081,0.0329941003556884,0.6025891571594606
Chmp2b,1.06982098937964,-0.0788580867870528,0.0007713862983052,0.9262885215658552
App,1.06909020330313,0.287234441965437,0.0497772875514912,0.7313281507229428
Ift52,1.06843455969219,-0.274330388321516,0.010452480321489,0.7432408135501073
Hprt,1.06615984147767,0.528799688349818,0.0279876597486155,0.5040146254084047
Sdhc,1.05977447628135,0.0191012252561051,0.0004944405518271,0.9819761414493303
Polr1d,1.05272039017904,0.0654879021371219,0.0321297801316012,0.937791741522187
Oaz1-ps,1.04526020877878,0.395993967280411,0.0396810079812649,0.6211527388543119
BC005537,1.0403901863938,0.42457774237087,0.0357291965489377,0.5919052794581414
Farsb,1.03837236065498,0.188495005170422,7.59215180777892e-11,0.8184707025025937
Slc17a5,1.03754213793994,0.334882717445895,0.0049018455910284,0.6772345862397348
Rpl18,1.03713571374661,0.359402541675032,0.0054332854764041,0.6534662369530164
Sdf2l1,1.03204138348296,-0.148957408519491,0.017287801407335,0.8556672136375136
Pqlc2,1.02970303420813,-0.128447800213674,0.0207004067947058,0.8752574325349504
2610001J05Rik,1.02876709380614,0.39498510882908,0.0021129615046106,0.6160597367400724
Etf1,1.02850541601912,-0.0621830672699166,0.0028187024355846,0.9395403599228489
Hat1,1.02421415263017,0.378443036063111,0.0410361710879203,0.6305039965604129
Pim3,1.02286836553697,0.243937841484486,0.0192224527658623,0.7615159000870779
Bnip2,1.02111938002074,0.333058342632352,0.0019902232048745,0.6738301621250327
Copz1,1.0154322279577,0.477408842871111,0.0254325815717994,0.5298466704850355
3830406C13Rik,1.01130876356726,0.162867923426493,2.88093373874439e-05,0.8389533154523475
Oaz1,1.011302715138,0.12486455788524,0.0122754799360389,0.8765309773066304
Pid1,1.00436338063884,0.501916475907408,8.28490709502587e-05,0.5002640622080858
Atg3,1.00249360558701,0.271883792293447,0.0440009547110528,0.7287924922630848
