Gene_Set,Gene,D1_log2FC,D1_padj,D4_log2FC,D4_padj,D7_log2FC,D7_padj,D14_log2FC,D14_padj,peak_timepoint,peak_log2FC
LDAM Signature,Lpl,5.52971615731925,1.7602702102693e-51,3.5992830291179,1.03838201458813e-21,3.1886075362028,1.49772261549334e-16,4.89552751889357,6.757212362168859e-40,D1,5.52971615731925
LDAM Signature,Apoe,-1.71730310246601,0.0684794472227073,2.00371463447152,0.0221830112495538,3.55827276353303,1.18375366618906e-05,5.07476696413904,1.92336848086875e-11,D14,5.07476696413904
LDAM Signature,Cd36,4.50634523530983,3.758340046791431e-09,2.94164199942106,0.0003144292020176,3.81428863352373,2.04926576321856e-06,1.19665648281795,0.229930882967586,D1,4.50634523530983
LDAM Signature,Fabp5,2.44217290259031,0.0441362351899053,3.28033231840368,0.0028076033762011,3.4341602921431,0.0021376453744832,4.88594273035763,2.68575300767938e-06,D14,4.88594273035763
LDAM Signature,Fabp4,-0.416028300774636,0.902551283283448,4.65439795103847,0.0006856790464053,1.2118920369293,0.437616755320636,3.76372442734015,0.0151587087551857,D4,4.65439795103847
LDAM Signature,Lipa,0.251291249819996,0.816557752759474,2.22199233223612,1.6936663318958e-05,1.99820340138693,0.0002227281089667,1.75028039159333,0.0013856475497293,D4,2.22199233223612
LDAM Signature,Plin2,4.00534380230393,2.49624923037991e-16,4.99365705711935,1.3786953445163201e-25,3.20522820981548,3.03831672561992e-10,2.91789665040632,1.15887457640943e-08,D4,4.99365705711935
LDAM Signature,Plin3,1.20940622407332,0.0025407315737164,1.52619582075771,5.6336962263755e-05,2.06873263525498,2.17109710050166e-08,1.33704278125377,0.0007516361219571,D7,2.06873263525498
LDAM Signature,Acsl1,-0.420981249759692,0.566015036890318,-0.439764181869567,0.504957470566518,-0.160503421753858,0.79630563303412,-0.202294362114748,0.810299415472529,D4,-0.439764181869567
LDAM Signature,Acsl3,-2.20841885128638,0.115996020404539,-3.83315244257249,0.0012924635069605,-1.78049311673119,0.170572403022714,-1.55881773145513,0.287841019515996,D4,-3.83315244257249
LDAM Signature,Acsl5,0.557027059286036,0.228293254915672,0.187029360457114,0.756979874376636,0.48181314612162,0.237989283342558,0.462350756817597,0.318261424834289,D1,0.557027059286036
LDAM Signature,Dgat1,-0.0160690046587386,1.0,0.451841556233882,0.46979358044017,0.0235081428671656,0.979187069649776,1.81446158592914,9.82638156792244e-05,D14,1.81446158592914
LDAM Signature,Dgat2,-1.45321858305207,0.391736364696131,-1.58342722386434,0.293297235290589,0.188808919050977,0.915485207376595,-1.89645137078353,0.195158545986022,D14,-1.89645137078353
LDAM Signature,Soat1,1.36624869372795,0.0112006045687258,1.71459436807259,0.0007137914631923,1.81664022628016,0.0004231284988033,1.74566982833084,0.0006519973492382,D7,1.81664022628016
LDAM Signature,Acat1,0.228324228806022,0.842935394652173,-0.738412563635553,0.2673274385063,0.0878498625169551,0.911351333097036,-0.474042857861993,0.527585863021883,D4,-0.738412563635553
LDAM Signature,Acat2,0.158714429893008,0.931744922984719,-0.875832109429009,0.312290066225403,-0.87277910159648,0.25749444783597,-0.756290289546046,0.403294701355522,D4,-0.875832109429009
LDAM Signature,Abhd5,0.524609895098785,0.228975571353944,0.547582446168329,0.179267814103615,0.161528349679115,0.710618196964979,1.34460751614528,0.0001100989694142,D14,1.34460751614528
LDAM Signature,Mgll,-3.11614351297756,1.67133391791584e-05,-3.474638934078,7.07334075684885e-07,-2.53887524569908,0.000885329448722,-1.64135303002892,0.0467579741573013,D4,-3.474638934078
LDAM Signature,Pnpla2,-0.830730283739596,0.505335969542456,-0.563379674153547,0.661511192308664,0.180253199639547,0.877579856630441,-0.184746804253223,0.918350563083172,D1,-0.830730283739596
LDAM Signature,Nos2,4.60487305985036,0.0172086905214558,0.361970361266639,0.911487638335814,3.4026952771689,0.0498778979783196,1.37265031420548,0.575071855142655,D1,4.60487305985036
LDAM Signature,Ptgs2,5.59298036301464,2.81900199573478e-12,3.77085278057342,9.29124180237821e-06,3.20980618192141,0.0003302509572891,1.48634033603258,0.150267969957324,D1,5.59298036301464
LDAM Signature,Il1b,2.80509487345358,0.0009805279920969,2.98648672219113,0.0003400252492132,2.67356492390488,0.0020793033042622,3.66596539003221,6.94940054233985e-06,D14,3.66596539003221
LDAM Signature,Tnf,1.30903000164434,0.166422672749958,2.40107635400391,0.0024584510898989,0.712675231041705,0.42661194384665,-0.0555067564212856,0.984314809235603,D4,2.40107635400391
LDAM Signature,Cxcl10,3.2004346261021,5.26304139449769e-10,3.83894133512823,2.2907843211951502e-14,1.10521758570405,0.0695445226387229,2.10283128242882,0.0001882519262483,D4,3.83894133512823
LDAM Signature,Ccl2,2.08040134918904,0.0342105559462908,3.31217054050847,0.0001474974246779,0.950053802128564,0.342577628498455,-0.867632431345865,0.464597015183924,D4,3.31217054050847
DAM Signature,Trem2,-1.32729418136126,0.0003880236099309,0.588425779953994,0.1783793190307,0.774090100066646,0.0565851166312949,0.471391445339791,0.311446880830709,D1,-1.32729418136126
DAM Signature,Tyrobp,0.0907504025138703,0.936692984387102,2.00900238387964,5.00343401104708e-07,1.32838908186532,0.0026216039826612,0.644380088335148,0.204999162283307,D4,2.00900238387964
DAM Signature,Cst7,0.764662568292001,0.366005111849526,3.71050042425701,8.45403780949292e-11,1.83836792233501,0.005165024233249,4.36328016416205,1.48703781586199e-14,D14,4.36328016416205
DAM Signature,Spp1,6.88806512013869,2.5617127557824198e-12,7.69321269884402,1.5847974582138202e-15,5.69905607504723,2.83425733019277e-08,7.56955436335728,9.796669466208321e-15,D4,7.69321269884402
DAM Signature,Itgax,0.547971608776632,0.724767973484252,1.64009776786671,0.0922881814573793,1.92655542101558,0.0404727823321634,3.91866577722696,2.86409091661576e-06,D14,3.91866577722696
DAM Signature,Axl,-0.755266492782004,0.609173698526778,1.61727736671142,0.126883323504732,2.49494414630451,0.0114730380976342,3.04646941655537,0.0013039012829913,D14,3.04646941655537
DAM Signature,Lgals3,6.22810051358569,1.44002488984428e-08,6.96187918351229,9.484588868598639e-11,3.07170081651313,0.0145132090179687,5.92212516640423,1.20581282762693e-07,D4,6.96187918351229
DAM Signature,Clec7a,3.26441572814548,1.45413496939199e-14,4.01056971523515,3.47931993902951e-22,3.04691453336069,1.3363335104136999e-12,5.71395064121828,4.32673628117899e-45,D14,5.71395064121828
DAM Signature,Cd9,0.501757281861033,0.384773585905617,1.49397857107144,0.0003843579027047,0.50316911783615,0.287452926524924,0.851547688715588,0.075305262272375,D4,1.49397857107144
DAM Signature,Csf1,1.75546530351066,0.0161732407013943,2.68477611039223,4.71163076241632e-05,0.741928494620743,0.330255391055105,1.76269956489983,0.0156888449879616,D4,2.68477611039223
DAM Signature,Lyz2,1.53942721939333,0.0652980849280975,5.10074595020811,6.51445597279884e-15,3.27836987767186,4.95462480449615e-06,4.82604490861622,4.26602965913523e-13,D4,5.10074595020811
DAM Signature,Ctsl,0.766333466420287,0.0323517814414339,2.20434450569806,3.4750452298698e-14,0.843311339371144,0.0149644224300183,1.07016832058369,0.001231209047316,D4,2.20434450569806
DAM Signature,Ctsb,1.64770610161259,0.0001855943297365,2.72772169173712,1.17017670231636e-11,2.26097695593417,9.46042409680059e-08,2.23900804117179,8.95698149896139e-08,D4,2.72772169173712
DAM Signature,Ctsd,-0.611786844337461,0.609777659865488,2.1129898660264,0.0065360305808289,1.75159302727443,0.0313482572850154,1.75850980192138,0.033146509333438,D4,2.1129898660264
DAM Signature,Gpnmb,3.44957263986818,0.0132424400058223,7.49929139693072,2.78992845653399e-10,4.68713515146302,0.000394678746114,5.81371404843777,3.37605523197561e-06,D4,7.49929139693072
DAM Signature,Igf1,0.697628910766418,0.36437854205056,4.50527840734599,2.25177455002064e-19,4.93673958262658,7.28885796092018e-23,3.90325038784,1.67203436171064e-14,D7,4.93673958262658
DAM Signature,Lilrb4a,5.70492813589131,7.45177902015614e-24,5.73535609677593,6.62688168613747e-24,2.24815739692196,0.0006639463280082,4.51144536328741,1.44104337859019e-14,D4,5.73535609677593
Homeostatic Microglia,P2ry12,-4.0897013751773,3.98982508742579e-10,-2.5124737453624,0.0003680204812714,-2.65951153081013,0.0002172753604169,-2.14666122943513,0.003656146739171,D1,-4.0897013751773
Homeostatic Microglia,Tmem119,-2.65511528504285,0.000480615529768,-1.99233902711596,0.011618864253584,-1.57574193813397,0.0557326355666556,-1.48251327659166,0.0840494535959174,D1,-2.65511528504285
Homeostatic Microglia,Cx3cr1,-1.19182104544571,0.420634251698428,0.178463075907838,0.93520881114662,-1.07943147222224,0.37248608148569,-0.630699169439161,0.706573847842204,D1,-1.19182104544571
Homeostatic Microglia,Siglech,-3.78022470583768,1.43159380851181e-07,-1.93558590676051,0.0158615045861449,-2.23200894699723,0.0052886456908295,-1.59572857223783,0.0622949448764153,D1,-3.78022470583768
Homeostatic Microglia,Hexb,-1.03167647541277,0.15576748970261,-0.298331793204341,0.764055488662448,-0.414829031967251,0.561987074291993,-0.452893865031024,0.606406804404168,D1,-1.03167647541277
Homeostatic Microglia,Csf1r,-1.63024610317397,0.145377729773907,-1.18255421384893,0.307026329930429,-0.983394107890276,0.350007553126087,-0.482447369305553,0.750819024622234,D1,-1.63024610317397
Homeostatic Microglia,Fcrls,0.104092122312579,0.953726841491157,0.952815037505324,0.171894515029394,0.448699248160456,0.524338830923513,0.370624315921813,0.689834335659526,D4,0.952815037505324
Homeostatic Microglia,Gpr34,-2.45782500562831,0.0060833698572369,-1.22429104002696,0.233710513425474,-1.75782034680237,0.0592541128065169,-1.56283049404162,0.112304502220522,D1,-2.45782500562831
Homeostatic Microglia,Selplg,-3.34470434386169,2.75150822110067e-12,-2.40434661796442,1.44635856025001e-06,-2.32171684941274,7.35730374379363e-06,-1.73983443195191,0.0012101043360694,D1,-3.34470434386169
Lipid Metabolism,Fasn,0.53790800701535,0.793389220828968,-1.85869015703102,0.119366138721664,-0.457266002065442,0.73162121741613,-1.17891440053277,0.383639674072619,D4,-1.85869015703102
Lipid Metabolism,Acaca,1.21238709908414,0.413522721100985,-0.287555160340624,0.889004451807891,0.449277054022065,0.742260306273251,0.802203464775919,0.60967049511541,D1,1.21238709908414
Lipid Metabolism,Scd1,-3.14079894465113,0.0149503835738883,-3.71105374804804,0.002232511945244,-4.29206653910905,0.0004506708907409,-1.4449809873642,0.338384485165059,D7,-4.29206653910905
Lipid Metabolism,Scd2,-0.32300105882652,0.825365375185847,-2.04441013275364,0.0052214230885731,-0.338373678782357,0.704193256854935,-0.338717407800278,0.777766563182274,D4,-2.04441013275364
Lipid Metabolism,Elovl1,0.49152412064408,0.459787862295572,0.771569764758558,0.154169329997604,0.472019197581762,0.374352479936612,0.0578827145491059,0.962120192831896,D4,0.771569764758558
Lipid Metabolism,Fads1,-0.731037574098486,0.459571412094362,-2.268206007989,0.0011845716394233,-0.567781162546926,0.483888865790249,-0.616625379733646,0.517484767064441,D4,-2.268206007989
Lipid Metabolism,Fads2,-2.52855641715035,0.107136144499632,-3.43917246279132,0.0138903837642067,-2.0782391438313,0.156956229976908,-1.5576123501345,0.361252092038395,D4,-3.43917246279132
Lipid Metabolism,Cpt1a,0.0393242893646619,0.972287705677062,0.952832345068692,0.0021969842716011,1.37707048423913,4.80695140695798e-06,0.688110274129075,0.0443003559148476,D7,1.37707048423913
Lipid Metabolism,Acox1,0.116817235664226,0.931626136382248,-0.4083626075895,0.578789219142925,-0.0528106767264613,0.946936889276565,0.0232021536494117,0.994782658864697,D4,-0.4083626075895
Lipid Metabolism,Acadl,0.617879981884844,0.395466602611755,0.443353254420406,0.556158579295771,1.07431639905443,0.0630482385896505,0.141258724839548,0.89464307198528,D7,1.07431639905443
Lipid Metabolism,Acadm,-0.357862455104513,0.740891042742908,-0.274386365721611,0.781626147158828,0.234517411171274,0.757603895607561,-0.687329386789177,0.364983230717604,D14,-0.687329386789177
Lipid Metabolism,Hmgcr,0.777509765463067,0.341901937955589,-0.677207330039575,0.398041494244015,0.301444494336012,0.694830812830298,-0.785671353289259,0.304676705965532,D14,-0.785671353289259
Lipid Metabolism,Hmgcs1,-0.640850205501781,0.403429640147401,-1.87202559553927,0.0007639335393473,-0.464910658173354,0.471669918648009,-0.426363133832429,0.597854197259138,D4,-1.87202559553927
Lipid Metabolism,Ldlr,0.733628756928136,0.756273501212841,-1.32756593789209,0.429305244912838,-1.98407288179018,0.154379928020569,-2.30103974918273,0.116360841021974,D14,-2.30103974918273
Lipid Metabolism,Abca1,0.996741562191102,0.0733478550038605,1.14156741746556,0.0275561619603053,1.39226318496933,0.0063597762753255,1.71256198081922,0.0004497651206545,D14,1.71256198081922
Lipid Metabolism,Abcg1,0.27778703809674,0.905969272725821,1.23475618623526,0.294322242519709,2.13815964341131,0.0384218164092514,1.48355452038803,0.189733357449071,D7,2.13815964341131
Lipid Metabolism,Nr1h3,1.06238597946841,0.409726513546398,2.33188426498569,0.0183268117940417,2.02954215134793,0.0430862338556801,8.63189545462143,2.2232255166728603e-09,D14,8.63189545462143
Lipid Metabolism,Cyp46a1,-2.93501581429612,0.0181109893902214,-4.17265858447625,0.0001954957694282,-4.02198494843978,0.0007245565493945,-3.75657949650171,0.0014738512562882,D4,-4.17265858447625
Lipid Metabolism,Pla2g4a,1.16701668113344,0.051636256859528,1.17481805381081,0.041894926739372,-0.277367180636017,0.673303885773389,-0.770948341724857,0.231994922866564,D4,1.17481805381081
Lipid Metabolism,Pla2g7,0.466369909478914,0.775624452668747,1.37298359960726,0.167671692625085,1.77411604903003,0.0561660342717748,2.16808560258785,0.0183389395628263,D14,2.16808560258785
Lipid Metabolism,Lpcat1,-1.1148991896223,0.0121999151967509,-0.605659316138112,0.226928167170093,-1.01223927746781,0.0243480243121875,-0.459425053305455,0.39539132765105,D1,-1.1148991896223
Lipid Metabolism,Lpcat2,-1.35761921893807,1.26484006000207e-05,-0.94145898991502,0.0041719121389358,-0.943525591895313,0.0050515610290998,-0.819165500164934,0.0177164551492016,D1,-1.35761921893807
Lipid Metabolism,Smpd1,-0.598592865624353,0.663953133791591,-0.795227816813759,0.478064130059933,-0.469938647077354,0.640615400853458,-1.4287978652489,0.13576643377293,D14,-1.4287978652489
Lipid Metabolism,Asah1,-0.181175411999421,0.870413873912659,0.417667735213409,0.548120820298371,0.749061463772996,0.164868890968922,0.588533099839311,0.344086066034049,D7,0.749061463772996
Lipid Metabolism,Sphk1,5.00096215254112,2.33684132338551e-05,0.844054576561504,0.600053615093485,-0.163344840406497,0.921624562577963,-1.94788997618125,0.27164386911003,D1,5.00096215254112
Lipid Metabolism,Cers6,0.883776667351698,0.275262581903405,0.459621288072558,0.622001753046923,0.842273004863269,0.225853571819526,2.32947304579528,0.0002276430331398,D14,2.32947304579528
Lipid Metabolism,Mfsd2a,-2.97082383686,0.0382393367314884,-2.46607604159372,0.0821876291593727,-4.49185178999999,0.0008073347033136,-3.97518615427463,0.002783059694997,D7,-4.49185178999999
Lipid Metabolism,Fabp7,-1.1373885097624,0.66484085256027,0.837132651163516,0.725098075658965,0.83816670574857,0.64846727132773,-0.521228686414566,0.852595856212251,D1,-1.1373885097624
Autophagy/Lysosome,Atg5,0.348645105268887,0.610705182745318,0.639104754087008,0.210994809790318,0.813264877472005,0.0827154485108968,0.608460581406358,0.244667252137324,D7,0.813264877472005
Autophagy/Lysosome,Atg7,0.150160259955405,0.959807487543609,0.92359080678625,0.470495422766456,1.35880449553232,0.190466553553481,1.87458829276014,0.0799318504022865,D14,1.87458829276014
Autophagy/Lysosome,Becn1,0.48952116613223,0.572593567204864,-0.159132070062214,0.880811909077689,0.667861459012385,0.28607359853023,0.989761643544916,0.128267147153997,D14,0.989761643544916
Autophagy/Lysosome,Map1lc3a,-1.66272543898696,0.0260310466541721,-1.54969708095762,0.0343565027311845,-0.311643321434262,0.716555401719236,-0.676926475744739,0.456312462982305,D1,-1.66272543898696
Autophagy/Lysosome,Map1lc3b,-0.215732035264851,0.889078658976608,0.14621913861712,0.911305135312171,0.544430604882276,0.474996547301398,0.599111052982951,0.501447000533433,D14,0.599111052982951
Autophagy/Lysosome,Sqstm1,1.8077885794494,5.02102727539593e-06,0.971402316855429,0.027232100606483,0.681966090703761,0.131491231528901,0.883097306012689,0.0550975196581114,D1,1.8077885794494
Autophagy/Lysosome,Tfeb,-1.05459928541202,0.217723216140947,0.0765230276001805,0.960936467018362,0.374336359809329,0.657267659250714,-0.509238924933313,0.616324912736477,D1,-1.05459928541202
Autophagy/Lysosome,Lamp1,-0.264028450103277,0.763105472983664,1.34014172840511,0.0050671064825115,1.62293205667606,0.0006440779057648,1.50922122500011,0.0015391634827854,D7,1.62293205667606
Autophagy/Lysosome,Lamp2,-0.228590867262406,0.793564291949251,0.888693716750267,0.0722942427555003,0.765504542097193,0.117569763426484,0.776820218737274,0.13367185398389,D4,0.888693716750267
Autophagy/Lysosome,Ctsd,-0.611786844337461,0.609777659865488,2.1129898660264,0.0065360305808289,1.75159302727443,0.0313482572850154,1.75850980192138,0.033146509333438,D4,2.1129898660264
Autophagy/Lysosome,Ctsl,0.766333466420287,0.0323517814414339,2.20434450569806,3.4750452298698e-14,0.843311339371144,0.0149644224300183,1.07016832058369,0.001231209047316,D4,2.20434450569806
Autophagy/Lysosome,Ctsb,1.64770610161259,0.0001855943297365,2.72772169173712,1.17017670231636e-11,2.26097695593417,9.46042409680059e-08,2.23900804117179,8.95698149896139e-08,D4,2.72772169173712
Autophagy/Lysosome,Grn,-0.0991740212231447,0.965654289586449,1.34893439452828,0.0790696779148404,1.24370735578846,0.0996228079821804,0.739584887486627,0.411439121265142,D4,1.34893439452828
Autophagy/Lysosome,Hdac3,0.328157540996115,0.557913832267138,0.0856051708207992,0.907180862887276,0.266395756222658,0.540735942405692,1.12426312532416,0.0035132763968147,D14,1.12426312532416
IL-6 Pathway,Il6,0.0957402937030391,0.949890950765427,-0.648697563165,0.345951704228547,-2.20169169086937,4.25742869205108e-05,0.497247847902521,0.480910386962276,D7,-2.20169169086937
IL-6 Pathway,Il6ra,-1.71223059388177,0.0454709404082642,-1.2191210134797,0.171917017682477,-0.797331009307007,0.356842445528945,-0.343862931717331,0.793752751990419,D1,-1.71223059388177
IL-6 Pathway,Il6st,-0.984269725939983,0.192216084320365,-1.1059764187216,0.111870068461238,-1.90901786928192,0.0027210295094709,-0.458690546379322,0.609671021322374,D7,-1.90901786928192
IL-6 Pathway,Jak1,-0.0912534767569886,0.907802980343233,0.031010065065898,0.966350162059593,-0.0119858086873046,0.986587987486004,0.446209780275026,0.246982393430308,D14,0.446209780275026
IL-6 Pathway,Jak2,0.185937413777216,0.925785267984914,0.496775618065196,0.67077885564605,0.305179303781012,0.75440401670946,0.439824799128906,0.714665759193882,D4,0.496775618065196
IL-6 Pathway,Stat3,0.128857967777439,0.944383062322997,0.48240438998833,0.62072174953312,0.472243680478406,0.54557993669708,0.703527740080725,0.414485824199174,D14,0.703527740080725
IL-6 Pathway,Socs1,-0.44704721069336,0.700948084534326,0.41671293316593,0.687625513690459,-0.468588089165524,0.555993980724395,-1.9157073843664,0.0091382134132768,D14,-1.9157073843664
IL-6 Pathway,Socs3,0.827008938478638,0.467308039016253,1.42548420710011,0.114819282568504,0.0496278413557102,0.97224694228329,0.814569762179346,0.438178804497783,D4,1.42548420710011
IL-6 Pathway,Nfkb1,-1.589947995021,0.0035942905987402,-0.828031313415333,0.18132048229469,-0.851881751329098,0.140957636364873,0.524556567286206,0.455347040332806,D1,-1.589947995021
IL-6 Pathway,Rela,-0.329851455747871,0.856424161988398,-0.29430185999197,0.844067298571281,-0.195617647284621,0.863109836997027,-0.116993147005806,0.954288529981718,D1,-0.329851455747871
Acute Phase/Liver Axis,Hp,3.07967130139736,0.0524715345069767,5.27321085754876,0.0002852864081442,4.17173684814606,0.0043448341535936,1.86210749023842,0.297758719933621,D4,5.27321085754876
Acute Phase/Liver Axis,Crp,-4.13220478077784,1.0,1.04368870289496,1.0,-3.23230489355105,1.0,2.90760109626392,1.0,D1,-4.13220478077784
Acute Phase/Liver Axis,Saa1,-0.610871432413817,0.933968097499499,-2.40490266025164,0.497817034846477,2.00191078764092,0.417251434287148,-0.650532556664787,0.909155727426328,D4,-2.40490266025164
Acute Phase/Liver Axis,Saa3,4.45627228946727,0.0133190747561695,6.44412717869943,0.0001297721281716,0.637325535040637,0.768192976338036,6.77018773610956,0.0006630826376767,D14,6.77018773610956
Acute Phase/Liver Axis,Orm1,3.83244574372246,0.217202866669055,3.26610114190399,0.291034316626083,3.41698933884387,0.145967632457041,3.62355219487041,0.229992558949724,D1,3.83244574372246
Acute Phase/Liver Axis,Fga,2.08281096816896,0.665664970379021,1.30809228880108,1.0,-4.91174333919646,0.1296808868307,1.02414358233274,0.836812988515449,D7,-4.91174333919646
Acute Phase/Liver Axis,Fgb,3.66978095643717,0.338121559768305,-0.307293378738777,0.963808690513019,-2.00988707448494,0.546195271547445,-1.47742545901337,0.738379925126279,D1,3.66978095643717
Acute Phase/Liver Axis,Fgg,-0.420371953695543,1.0,-1.11702856800914,1.0,0.0,1.0,1.61320589291012,1.0,D14,1.61320589291012
Acute Phase/Liver Axis,Serpina1a,3.93255500269284,1.0,-1.46661395325889,1.0,-2.23247118026494,1.0,-0.787369528692426,1.0,D1,3.93255500269284
Acute Phase/Liver Axis,Serpina3n,3.81643178472516,0.0114644254720915,5.25610789950477,0.0001442978535498,0.207999715677148,0.919169125220007,3.91077041350952,0.0091961241245969,D4,5.25610789950477
Acute Phase/Liver Axis,A2m,3.74035333708198,0.0002140482326043,3.88428101059746,5.58992170418878e-05,1.32216383734027,0.20478219152316,2.01568346713013,0.062224513534633,D4,3.88428101059746
Acute Phase/Liver Axis,Lcn2,2.47942587835657,0.0666050535184283,6.58179440768499,1.10209767267572e-08,0.180986107209502,0.915548195624362,8.06590071276791,7.60379260643881e-07,D14,8.06590071276791
