pathway,gene,log2FC,mean_control,mean_7dpi
IL6_STAT3_acute_phase,Apcs,-1.2972412,0.5446876,0.22157604
IL6_STAT3_acute_phase,Crp,-0.26074904,1.4130762,1.1794138
IL6_STAT3_acute_phase,Fga,-0.72794664,2.8124137,1.6979905
IL6_STAT3_acute_phase,Fgb,-0.45680365,3.2234707,2.3485894
IL6_STAT3_acute_phase,Fgg,-0.47897893,3.7096093,2.6615617
IL6_STAT3_acute_phase,Hamp,-1.605345,2.7162511,0.892648
IL6_STAT3_acute_phase,Hp,-0.108010724,1.8143121,1.6834323
IL6_STAT3_acute_phase,Il6ra,0.8139843,0.40912426,0.71934074
IL6_STAT3_acute_phase,Il6st,0.09149092,0.4288621,0.45694652
IL6_STAT3_acute_phase,Lcn2,-0.59043866,0.23211251,0.15412183
IL6_STAT3_acute_phase,Orm1,-0.1362645,1.1516674,1.0478609
IL6_STAT3_acute_phase,Orm2,0.8377341,0.21686774,0.38767365
IL6_STAT3_acute_phase,Saa1,0.123391435,1.947585,2.1214988
IL6_STAT3_acute_phase,Saa2,-0.16441369,1.5167055,1.353332
IL6_STAT3_acute_phase,Saa3,0.10539063,0.047311645,0.050904766
IL6_STAT3_acute_phase,Serpina3n,-0.1930806,0.20723808,0.18126605
IL6_STAT3_acute_phase,Socs1,-0.2145618,0.019674134,0.016941505
IL6_STAT3_acute_phase,Socs3,-1.5367917,0.116182856,0.039977007
IL6_STAT3_acute_phase,Stat3,-0.047916695,1.1000918,1.0641509
Lipid_synthesis_VLDL,Acaca,-0.33989027,1.2622225,0.9972628
Lipid_synthesis_VLDL,Acacb,-0.6610023,0.6395389,0.40443245
Lipid_synthesis_VLDL,Agpat2,-0.6662697,0.42667627,0.2688262
Lipid_synthesis_VLDL,Apoa1,-0.038296055,2.3948085,2.3320725
Lipid_synthesis_VLDL,Apoa2,0.09156129,2.647371,2.8208404
Lipid_synthesis_VLDL,Apoa4,-0.5472562,0.0405119,0.02769155
Lipid_synthesis_VLDL,Apob,-0.22029287,2.465082,2.1159904
Lipid_synthesis_VLDL,Apoc2,-0.9580129,0.0012710538,0.0006057711
Lipid_synthesis_VLDL,Apoc3,-0.10127703,1.4881808,1.3872864
Lipid_synthesis_VLDL,Apoe,-0.05451517,2.41809,2.3284187
Lipid_synthesis_VLDL,Dgat1,-0.41664183,0.088042125,0.06593312
Lipid_synthesis_VLDL,Dgat2,0.20927843,0.5997467,0.69338864
Lipid_synthesis_VLDL,Fasn,-0.94088167,0.53517634,0.2787332
Lipid_synthesis_VLDL,Gpam,-0.62570965,0.90601444,0.5871536
Lipid_synthesis_VLDL,Mttp,-0.26086816,0.47817957,0.39906523
Lipid_synthesis_VLDL,Scd1,-1.1043456,0.46619937,0.21678208
Lipid_synthesis_VLDL,Scd2,0.28629124,0.011914495,0.014551693
DHA_PUFA_synthesis,Acsl1,-0.3854947,2.1990101,1.6833549
DHA_PUFA_synthesis,Acsl4,-0.7035925,0.6680072,0.41014543
DHA_PUFA_synthesis,Elovl2,0.25421265,0.3776363,0.4504203
DHA_PUFA_synthesis,Elovl5,0.21466537,0.60500914,0.70208967
DHA_PUFA_synthesis,Elovl6,-0.7577846,0.7202483,0.42591673
DHA_PUFA_synthesis,Fads1,-0.7418568,0.32811445,0.19616213
DHA_PUFA_synthesis,Fads2,-0.52371705,0.72452366,0.5039318
DHA_PUFA_synthesis,Mfsd2a,-1.3272929,0.22914134,0.09125619
DHA_PUFA_synthesis,Pla2g4a,1.2783078,0.0761254,0.18478799
FA_oxidation,Acadl,-0.13347237,0.27100658,0.24705014
FA_oxidation,Acadm,-0.09010161,0.4960627,0.46602333
FA_oxidation,Acads,-0.50354433,0.13485965,0.09509672
FA_oxidation,Acadvl,-0.38854682,0.16991074,0.12977098
FA_oxidation,Acox1,-0.28675845,2.0710285,1.6976906
FA_oxidation,Acox3,-0.48991135,0.14451264,0.10287415
FA_oxidation,Cpt1a,0.52167785,0.45328808,0.65079474
FA_oxidation,Cpt2,-0.5534651,0.10916134,0.074348666
FA_oxidation,Echs1,-0.32033285,0.40936127,0.32783142
FA_oxidation,Ehhadh,-0.46490586,0.2267659,0.16426851
FA_oxidation,Hadha,-0.49383795,0.7183674,0.5101077
FA_oxidation,Hadhb,-0.22129197,0.26163346,0.22441414
FA_oxidation,Ppara,-0.32745206,1.541781,1.2286907
FA_oxidation,Ppard,-0.10996168,0.4329535,0.40117288
Lipid_uptake_transport,Abca1,-0.43231007,1.1566545,0.8571409
Lipid_uptake_transport,Abcg8,0.45725837,0.13987136,0.19207092
Lipid_uptake_transport,Cd36,0.95641124,0.07822971,0.151897
Lipid_uptake_transport,Fabp1,-1.04911,1.688666,0.81602347
Lipid_uptake_transport,Fabp4,1.1240358,0.009375572,0.020552563
Lipid_uptake_transport,Fabp5,-2.9449303,0.08384749,0.01080173
Lipid_uptake_transport,Ldlr,-0.6276798,1.2536982,0.81137884
Lipid_uptake_transport,Lipa,-0.026321374,0.45687157,0.44860992
Lipid_uptake_transport,Lipc,-0.0022313078,1.5711534,1.5687251
Lipid_uptake_transport,Lpl,0.11528803,0.05705447,0.061809223
Lipid_uptake_transport,Npc1,0.21224181,0.45573714,0.52798134
Lipid_uptake_transport,Npc2,0.0060673268,0.1479991,0.14862324
Lipid_uptake_transport,Scarb1,-0.105012424,0.58737993,0.54613703
Lipid_uptake_transport,Soat1,1.2688922,0.06347953,0.1531117
Lipid_uptake_transport,Soat2,-0.27398115,0.19321342,0.1597768
Lipid_uptake_transport,Vldlr,0.076699324,0.011110353,0.011722466
Lipid_droplet_LDAM,Lipe,-0.19849885,0.15663847,0.13649082
Lipid_droplet_LDAM,Mgll,-0.26676223,0.3538194,0.29407173
Lipid_droplet_LDAM,Plin2,-0.90508664,0.71981156,0.38433325
Lipid_droplet_LDAM,Plin3,-0.23081157,0.11217481,0.095575586
Lipid_droplet_LDAM,Plin4,-1.3593744,0.0319093,0.012375665
Lipid_droplet_LDAM,Plin5,-1.1497947,0.17842631,0.080359906
Lipid_droplet_LDAM,Rab18,-0.26340112,0.18964198,0.15797813
Lipid_droplet_LDAM,Rab7,0.05543421,0.25495142,0.26494223
Lipid_droplet_LDAM,Sqstm1,-0.29268974,0.73073626,0.5965391
Cholesterol_bile_acid,Abcb11,-0.19497827,2.6402478,2.306471
Cholesterol_bile_acid,Abcc2,0.11202837,2.3285215,2.5165498
Cholesterol_bile_acid,Cyp27a1,-0.22151805,1.7211281,1.4761328
Cholesterol_bile_acid,Cyp51,-1.1749084,0.58961356,0.26109114
Cholesterol_bile_acid,Cyp7a1,-0.19956425,1.349414,1.175075
Cholesterol_bile_acid,Cyp7b1,-1.2114927,1.1200745,0.48361558
Cholesterol_bile_acid,Cyp8b1,-0.5198461,0.19204013,0.13390741
Cholesterol_bile_acid,Dhcr7,-1.0914484,0.34805006,0.16328333
Cholesterol_bile_acid,Fdft1,-1.0364811,0.68831843,0.33551443
Cholesterol_bile_acid,Hmgcr,-0.6187999,1.0614752,0.69121087
Cholesterol_bile_acid,Mvk,-0.7437578,0.103823654,0.061961323
Cholesterol_bile_acid,Nr1h3,-0.3179437,0.32432872,0.26016077
Cholesterol_bile_acid,Nr1h4,-0.19472127,2.1840408,1.9082748
Cholesterol_bile_acid,Slc10a1,-0.3264375,0.84955525,0.67750293
Inflammation_TBI,Ccl2,0.59239817,0.005382394,0.008166085
Inflammation_TBI,Cxcl10,-0.22103758,0.062494736,0.05360304
Inflammation_TBI,Hmgb1,-0.3713996,0.32478705,0.25104815
Inflammation_TBI,Il10,1.188807,0.0019035611,0.004467401
Inflammation_TBI,Il18,0.15776032,0.18404245,0.20532085
Inflammation_TBI,Il1b,0.85638076,0.016151184,0.029322619
Inflammation_TBI,Il6,0.6518974,0.00053648953,0.0009000735
Inflammation_TBI,Nfkb1,0.061239824,0.5221091,0.54475313
Inflammation_TBI,Nlrp3,1.1943357,0.024790784,0.056859933
Inflammation_TBI,Pycard,0.20661049,0.023724332,0.027392656
Inflammation_TBI,Rela,-0.40583956,0.17023447,0.12846793
Inflammation_TBI,S100a8,-1.8008322,0.008831034,0.0024632872
Inflammation_TBI,S100a9,-1.6351751,0.011164159,0.0035262855
Inflammation_TBI,Tgfb1,0.8117984,0.040116765,0.07049644
Inflammation_TBI,Tgfb2,-0.11580292,0.0040011983,0.0036848667
Inflammation_TBI,Tnf,0.8374487,0.0070924954,0.012752179
Glucose_energy,Akt1,-0.22602275,0.09235397,0.0789471
Glucose_energy,Aldob,0.22107935,0.90191317,1.0512913
Glucose_energy,Foxo1,0.18016548,0.46345302,0.525112
Glucose_energy,G6pc,1.0869173,0.9191711,1.9526125
Glucose_energy,Gck,-1.1386187,0.67122114,0.30481023
Glucose_energy,Insr,-0.053003352,1.0364196,0.9990298
Glucose_energy,Irs1,0.0457435,0.33797815,0.34886935
Glucose_energy,Irs2,1.1429839,0.114665754,0.2533456
Glucose_energy,Ldha,-0.17504543,0.38338268,0.3395658
Glucose_energy,Ldhb,0.44119412,0.0028033648,0.003841979
Glucose_energy,Pck1,1.4346665,1.1199781,3.0276916
Glucose_energy,Pck2,0.42452475,0.0061126905,0.00823824
Glucose_energy,Pfkl,-0.31847793,0.059512895,0.047704503
Glucose_energy,Ppargc1a,0.4979393,0.28444874,0.4017383
Glucose_energy,Ppargc1b,0.5355764,0.19104612,0.27697036
