gene,log2FC,pval,pct_target,mean_target
Cyp2d36-ps,1.8939544,3.5515983724557285e-292,0.4898725534820209,0.72757953
Gabbr2,1.7824736,1.2634846899007486e-102,0.2191624943104233,0.28542405
Gm13944,1.7660329,2.866978559431062e-145,0.29631315430132,0.38100815
Fndc4,1.7226638,7.607248630462515e-117,0.2489758761948111,0.3061908
Bdh1,1.7096092,2.30749892045818e-147,0.3144060081929904,0.43415868
Nrbp2,1.7094785,6.969235033984186e-120,0.26422394173873465,0.32452434
Mst1,1.6746083,3.168425508359817e-309,0.5588302230314065,0.8162491
Epha1,1.6660206,9.544070316671774e-101,0.22246244879380975,0.27026188
Agxt,1.6536428,1.8040606667028405e-249,0.48497951752389623,0.7124658
Celsr1,1.6452161,3.0994364760880816e-111,0.25477924442421485,0.3274867
Ugt1a6a,1.641457,3.8571331153866422e-177,0.3717569412835685,0.48287383
Gm13449,1.6314985,1.430952764020246e-148,0.323167956304051,0.42253926
9330162012Rik,1.6243759,6.043402525647853e-91,0.20937642239417387,0.25479978
Ablim3,1.6010594,3.1700213717451787e-230,0.4701866181156122,0.695726
Gm20649,1.5965397,8.686518663066681e-144,0.31690942193900773,0.40509942
Ldhd,1.592241,1.3779078449834914e-94,0.2236003641329085,0.2689328
Dsc2,1.5772325,1.1602116346786925e-112,0.26228948566226673,0.32768613
Esrp2,1.567585,5.1472583676708356e-95,0.2262175694128357,0.27471545
Cgn,1.5593774,2.0283533415962988e-143,0.325898953117888,0.4213533
Grb7,1.5560417,2.775936110717632e-114,0.2690031861629495,0.33679077
Aspg,1.554568,2.6243614137542384e-154,0.35366408739189803,0.4850877
Nr1i2,1.5516769,2.6501428138298642e-207,0.4443559399180701,0.6248463
Kif21a,1.5499312,5.0988729011148725e-270,0.5408511606736459,0.8001449
Rorc,1.5458534,0.0,0.6387118798361402,1.0525804
Erbb3,1.5400308,5.085300292383348e-133,0.30746472462448793,0.3902104
Neb,1.5399079,7.948988158459153e-214,0.4623350022758307,0.68968004
Gm36041,1.536625,0.0,0.7158625398270368,1.4542266
Etnk2,1.5330181,1.5380275232665644e-230,0.48600364132908513,0.7170406
BC028777,1.529568,9.733100931755966e-120,0.2765134274010014,0.35359436
Arhgef19,1.5228761,5.044847750276389e-186,0.4153390987710514,0.56299025
Eps8l2,1.5191816,1.529053774417403e-204,0.4461766044606281,0.6232827
Fgfr4,1.5174915,1.1490611340340642e-212,0.45801092398725535,0.64461493
Cbs,1.5115693,0.0,0.6462221210741921,1.0219318
Gm28068,1.5100359,2.808294396778654e-80,0.2033454710969504,0.2508597
Aldh1a7,1.5095367,2.0778962105845414e-103,0.25819299044151117,0.34102175
Rhou,1.5075657,4.233059269875194e-141,0.32988165680473375,0.4352674
Bbox1,1.5073012,1.556187625055134e-113,0.27412380518889395,0.34943047
Slc23a1,1.506969,5.3614190550584116e-117,0.28106508875739644,0.35326895
Dlgap1,1.5012002,7.002301361534396e-172,0.40043240782885753,0.6078052
Sec16b,1.4986445,2.1249164578801793e-219,0.47633136094674555,0.65822864
Ptpn3,1.497053,7.671071375119359e-200,0.44310423304506147,0.6256518
Hgfac,1.4939872,6.439929937845256e-207,0.4598315885298134,0.6372749
Sec14l4,1.492817,2.1639971946466268e-134,0.3221438324988621,0.41367343
Gm31333,1.4901562,5.4293974933249695e-114,0.2775375512061903,0.3536205
Thpo,1.4871945,5.326389920069162e-112,0.27856167501137913,0.34473753
Vwce,1.4864773,3.492814712380951e-134,0.32032316795630406,0.41667286
Ppargc1a,1.4863746,2.4231995671894926e-86,0.21756941283568504,0.28444874
Slc17a4,1.4823612,5.377618590386078e-134,0.3246472462448794,0.44059023
Tcea3,1.4791396,5.0180872984866935e-169,0.39041875284478833,0.52632743
Echdc3,1.4783187,4.7982461246961835e-180,0.4135184342284934,0.56142336
Gm10069,1.4763463,8.538031341229072e-181,0.4159080564406008,0.57129973
Hsd3b5,1.4754063,7.180073477253736e-127,0.3158852981338188,0.4503499
Faah,1.4710425,4.019784212483436e-199,0.4458352298588985,0.6082768
Gm16348,1.4697475,1.2633997362880125e-173,0.40418752844788347,0.5503375
Acsm5,1.4691234,1.6322736609525998e-290,0.5950159308147474,0.9490094
Necab1,1.4678276,0.0,0.6417842512517069,1.0446748
Fdps,1.4626222,3.015926750100083e-280,0.5828402366863905,0.96540284
Fyb2,1.4551486,5.3998964441930024e-139,0.3429676832043696,0.47077447
Tedc2,1.453398,1.6480369284452326e-154,0.3689121529358216,0.49010658
Cfhr3,1.45335,7.470122305497956e-240,0.5265134274010014,0.7718356
Pfkfb1,1.452248,1.1026397869391264e-130,0.32237141556668186,0.41944674
Mgam,1.4473543,4.5517145884339593e-187,0.4329767865270824,0.590893
Prodh,1.4461339,7.644411709696777e-176,0.4171597633136095,0.58422905
Hsd17b7,1.4453369,4.43069497787303e-98,0.2503413746017296,0.31525025
Fam20c,1.444895,2.281678306540753e-76,0.20459717796995905,0.2525247
Gm15883,1.4427345,5.145357774694796e-84,0.22576240327719618,0.30883762
Slco1a4,1.4425232,3.8220804984422676e-88,0.2261037778789258,0.29690862
Aadat,1.4407197,3.503526630389317e-136,0.34012289485662267,0.47160628
Gm50136,1.4368956,8.175613890460606e-104,0.2677514792899408,0.3620968
F9,1.4286454,1.8416619020712844e-161,0.3895084205735093,0.52358896
Grem2,1.4246938,2.9699116243688855e-78,0.20254893035958124,0.25717798
Gm34777,1.4180583,9.668280436864348e-94,0.24567592171142466,0.3129531
Habp2,1.4169933,1.1246778911891892e-199,0.46734182976786526,0.64966905
Pm20d1,1.4160874,1.2314983896996509e-161,0.39280837505689575,0.52733576
Hsd3b2,1.4145892,2.2676894260691038e-229,0.5218479745106964,0.7657559
Ngef,1.4145229,1.2853859916537146e-127,0.31929904415111515,0.41722792
St8sia3os,1.414243,1.0683038446248712e-92,0.2485207100591716,0.327247
Gm36251,1.4128671,1.4021566387860355e-76,0.2002730996813837,0.24423064
Xylb,1.4120617,2.0064155684329696e-204,0.47633136094674555,0.6639826
Tmem150a,1.4118433,0.0,0.7521620391442877,1.3876464
Dixdc1,1.4117056,2.432361810496417e-120,0.3065543923532089,0.39670196
Lims2,1.4113681,1.628922047375881e-121,0.3076923076923077,0.39369744
Acnat1,1.4102815,2.1571987201961007e-226,0.5186618115612198,0.7712713
Grhpr,1.4099389,5.4481622047016596e-126,0.3164542558033682,0.40426618
Sgk2,1.4082512,1.0237140992825208e-88,0.23588984979517524,0.29367873
Gcgr,1.4033035,0.0,0.7131315430131998,1.2133452
F12,1.4030354,4.7188160139814756e-269,0.5896677287209832,0.87995124
Slc25a23,1.4029053,3.4069663047135574e-168,0.4105598543468366,0.55612123
4930517O19Rik,1.4013935,3.067457309556509e-93,0.24419663177059628,0.3076565
Gm27216,1.4013416,1.2307312197991259e-152,0.3767637687756031,0.51096225
Tmprss6,1.4012263,3.3454606807834294e-213,0.49544833864360494,0.7009001
Entpd8,1.3998662,2.676199791652896e-262,0.5797678652708238,0.8739519
Pcsk6,1.3996114,2.0090555366985704e-116,0.30143377332726445,0.3914661
Gm4952,1.3993269,2.2556713204793774e-115,0.2988165680473373,0.40747234
Acot12,1.397915,2.3548273156219153e-145,0.36367774237596723,0.47666097
Ces1b,1.3976262,4.250615308118697e-200,0.4806554392353209,0.71268606
Shmt2,1.3962052,5.096803495116722e-78,0.20289030496131089,0.2431902
Gm40438,1.3951206,2.8012115873054354e-115,0.2973372781065089,0.3883748
Slc47a1,1.3925002,5.846136449017323e-263,0.5811333636777424,0.8865481
Sema4g,1.3918865,0.0,0.7968821119708693,1.4970311
